# 全站已用說書裝置骨架清單（臺東批寫作前必讀；一個都不准再用、不准近似換皮）
## 通用禁令（歷批判例）
- 「唸誦史料文本」大文類（公文/帳簿/致詞稿/說明卡朗讀）已飽和禁用
- 「單一居民定點今昔獨白」「同一文本跨年代重播」兩骨架判過違規，換皮也不行
- 第一人稱物件口白、擬人地形口白：縣市級頁大量用過，鄉鎮頁避免
## 新北市級：紅毛城口白／礦工少年第一人稱／茶農與孩子上下游對話
## 臺北市級＋12區：郁永河第一人稱／同安商人第一人稱／盆地口白／史前圓山孩子／大直居民／晴光店員／地名爭論／製茶間一夜跟拍／動物大遊行轉播／挖磺工人／那卡西樂師／關渡農人／第二人稱走讀／同一新聞稿三年代／河灘觀察紀錄本／倒帶解說／公文編年朗讀／評比報告／工料帳簿／寫給表哥的信／車內對話／老照片指認獨白／口述逐字稿／展品說明卡／塔台通聯紀錄／一天的聲音／致詞稿朗讀
## 宜蘭南澳：耆老對孫子說故事／莎韻雙聲對照（宣傳版vs史實版）／鐵路工人回憶湧泉
## 花蓮縣頁：大理岩第一人稱口白／撒奇萊雅倖存者第一人稱／花東縱谷擬人口白
## 臺東縣頁：海岸山脈擬人口白／達悟少年第一人稱／綠島政治犯第一人稱
## 花蓮 13 鄉鎮（2026-08-06 本批）：
- 花蓮市：地層垂直剖面導覽／三幕舞台劇腳本／解謎推理
- 新城：紀錄片鏡頭跟著水走沖積扇／同一塊地上的三次動工（營造視角）／一塊土磚的七道工序
- 秀林：海拔刻度縱剖面解說／兩張地圖並排比對／一條路的三種身分
- 吉安：地名接力口白／五個數字的移民村／四個名字的追問鏈
- 壽豐：鑑定桌師徒問答／村落方格空間解謎／摸蜆慢鏡頭
- 鳳林：三個岔路口反事實推演／三代人的手群像／箭瑛大橋緊湊事件敘事
- 光復：桌上做一座沖積扇實作示範旁白／三個尺度看同一場水（40分鐘/一月/一年）／兩份約定
- 豐濱：否證式排除論證稿／「那條要開的路」第三人稱事件敘事／海邊的族語課
- 萬榮：三個線索的猜謎／查資料除錯指南（兩個紅葉村）／三個問題結構（丹社群回家）
- 瑞穗：泛舟行前簡報（第二人稱實用文）／兩種學說對照陳述（無定論）／兩根柱子並置比較
- 玉里：事實查核判定書／里民說明會多方發言／一碗玉里麵的四樣來歷（成分溯源）
- 卓溪：兩套坐標交會（總督府里程vs布農獵區）／痕跡推論（看不到熊怎麼數熊）／田埂上轉一圈四方位
- 富里：五感逐項現場取證／兩套計量單位對不起來（銀vs穀）／定點環視四方位（⚠與卓溪四方位同族邊緣，臺東批不要再用「方位/環視」骨架）
## 給臺東批的額外提醒
- 「三個X」型（三幕/三代/三線索/三問/三尺度/三身分/三次動工）本批已高度重複，臺東批禁再開新的「三個X」
- 實驗示範/模型製作類：光復已用（沖積扇），新城探究題也用（水槽實驗）——臺東批說書稿不用實作示範文類
## 臺東 7 區已用（2026-08-06 本批定稿；成功/東河草稿未定、其裝置以磁碟檔為準）：
- 池上：賽事實況轉播／想像拍賣會／交到聽眾手上的兩次表決
- 關山：客家唸謠韻文／十年編年（這一年圳還沒通水）／意外連鎖敘事（豬→抗爭→公園）
- 海端：一個時間窗（南橫管制日時間軸）／一段錄音走過的路（pasibutbut 傳播鏈）／一支隊伍的組成與去向（三叉山）
- 鹿野：飛行風況預報／兩線平行剪接（內地移民×西部移民）／因果縫合（1928 山豬柵欄↔2011 熱氣球）
- 延平：會重來的循環（回到開頭同一句）／單一布農語詞 Pasnanavan 語義敘事／「這一年學校有幾個孩子」人數敘事
- 長濱：證據逐件擺上桌的推論解說／把三萬年換算成「代」的深時體感／隧道東口看得到什麼看不到什麼（補述式）
- 臺東市：先給規律再驗證的野外教學口白（地層倒轉）／一個數字搬動一條界線（十萬人口門檻）／一條空出來的長條土地被切成幾段
